shift,activity,date_time
52,Выписка_из_стационара,2016-08-17 22:33:00
52,Выписка_из_стационара,2016-08-17 22:34:00
53,КПП-2.04 Выход через турн.3,2016-08-18 07:35:29
53,Считыватель КПК D1.41,2016-08-18 07:36:26
53,Считыватель КПК D1.10,2016-08-18 07:36:30
53,Считыватель КПК D7.05,2016-08-18 07:38:09
53,Считыватель КПК D5.08,2016-08-18 08:05:15
53,Считыватель КПК D5.06 (вх в 1А),2016-08-18 08:05:27
53,Считыватель КПК D5.06 (вх в стационар),2016-08-18 08:21:51
53,Считыватель КПК D7.06,2016-08-18 08:22:23
53,Курация_пациента_лечащим_врачом,2016-08-18 08:27:00
53,Ввод_назначений УЗИ,2016-08-18 08:30:00
53,Считыватель КПК D5.08,2016-08-18 08:31:02
53,Считыватель КПК D5.06 (вх в 1А),2016-08-18 08:31:11
53,Считыватель КПК D5.06 (вх в стационар),2016-08-18 08:39:49
53,Считыватель КПК D5.06 (вх в 1А),2016-08-18 08:41:04
53,Считыватель КПК D7.06,2016-08-18 08:41:34
53,Курация_пациента_лечащим_врачом,2016-08-18 08:46:00
53,Курация_пациента_лечащим_врачом,2016-08-18 08:59:00
53,Считыватель КПК D5.08,2016-08-18 09:03:58
53,Считыватель КПК D5.06 (вх в 1А),2016-08-18 09:04:08
53,Считыватель КПК D5.06 (вх в стационар),2016-08-18 09:05:16
53,Считыватель КПК D7.06,2016-08-18 09:05:45
53,Считыватель КПК D5.08,2016-08-18 09:09:54
53,Считыватель КПК D5.06 (вх в 1А),2016-08-18 09:10:03
53,Считыватель КПК D5.06 (вх в стационар),2016-08-18 09:50:02
53,Считыватель КПК D7.06,2016-08-18 09:50:38
53,МЭС 291400 - КАРД Плановое обследование пациентов с ИБС с использованием коронарографии или коронаровентрикулографии,2016-08-18 10:00:00
53,"Ввод_назначений Лаборатория, Исследования_сердечно-сосудистой_системы",2016-08-18 11:42:00
53,Считыватель КПК D3.12 ESMI,2016-08-18 12:46:47
53,Выписка_из_стационара,2016-08-18 13:27:00
53,Считыватель КПК D5.06 (вх в 1А),2016-08-18 14:36:29
53,Считыватель КПК D5.06 (вх в стационар),2016-08-18 14:39:24
53,Считыватель КПК D7.06,2016-08-18 14:40:09
53,Ввод_назначений Консультация,2016-08-18 15:16:00
53,Ввод_назначений ФГДС,2016-08-18 17:00:00
53,Ввод_назначений ФГДС,2016-08-18 17:05:00
53,Курация_пациента_лечащим_врачом,2016-08-18 17:17:00
53,Курация_пациента_лечащим_врачом,2016-08-18 17:48:00
53,Курация_пациента_лечащим_врачом,2016-08-18 18:35:00
53,Ввод_назначений Лаборатория,2016-08-18 18:51:00
53,Курация_пациента_лечащим_врачом,2016-08-18 18:52:00
53,Курация_пациента_лечащим_врачом,2016-08-18 19:12:00
53,Считыватель КПК D6.08,2016-08-18 19:19:33
53,Считыватель КПК D7.06,2016-08-18 20:05:53
53,Курация_пациента_лечащим_врачом,2016-08-18 20:30:00
53,Ввод_назначений Лаборатория,2016-08-18 20:49:00
53,Курация_пациента_лечащим_врачом,2016-08-18 20:50:00
53,Курация_пациента_лечащим_врачом,2016-08-18 21:15:00
53,Курация_пациента_лечащим_врачом,2016-08-18 21:19:00
53,Ввод_назначений УЗИ,2016-08-18 22:21:00
54,КПП-2.04 Выход через турн.3,2016-08-19 08:15:58
54,Ввод_назначений Исследования_сердечно-сосудистой_системы,2016-08-19 09:09:00
54,Выписка_из_стационара,2016-08-19 09:18:00
54,Считыватель КПК D5.08,2016-08-19 09:27:02
54,Считыватель КПК D7.06,2016-08-19 09:31:59
54,Просмотр_результатов,2016-08-19 10:29:00
54,Ввод_назначений Исследования_сердечно-сосудистой_системы,2016-08-19 10:58:00
54,Ввод_назначений Исследования_сердечно-сосудистой_системы,2016-08-19 11:19:00
54,Курация_пациента_лечащим_врачом,2016-08-19 11:51:00
54,"Ввод_назначений УЗИ, Консультация",2016-08-19 11:53:00
54,"Ввод_назначений Лаборатория, Исследования_сердечно-сосудистой_системы",2016-08-19 12:28:00
54,Считыватель КПК D6.08,2016-08-19 12:50:00
54,Считыватель КПК D7.06,2016-08-19 12:52:54
54,Выписка_из_стационара,2016-08-19 12:54:00
54,Считыватель КПК D7.06,2016-08-19 13:11:28
54,Выписка_из_стационара,2016-08-19 13:54:00
54,Ввод_назначений Лучевая_диагностика,2016-08-19 14:54:00
54,Ввод_назначений ФГДС,2016-08-19 15:11:00
54,Курация_пациента_лечащим_врачом,2016-08-19 15:20:00
54,Курация_пациента_лечащим_врачом,2016-08-19 15:44:00
54,Ввод_назначений Лаборатория,2016-08-19 16:28:00
54,Курация_пациента_лечащим_врачом,2016-08-19 18:29:00
54,Курация_пациента_лечащим_врачом,2016-08-19 19:04:00
54,Ввод_назначений Лаборатория,2016-08-19 19:48:00
54,Ввод_назначений Лаборатория,2016-08-19 20:05:00
54,"Ввод_назначений Исследования_сердечно-сосудистой_системы, Лаборатория",2016-08-19 20:08:00
54,Курация_пациента_лечащим_врачом,2016-08-19 20:28:00
54,Курация_пациента_лечащим_врачом,2016-08-19 20:45:00
54,"Ввод_назначений Исследования_сердечно-сосудистой_системы, Лаборатория",2016-08-19 21:03:00
54,Курация_пациента_лечащим_врачом,2016-08-19 21:03:00
54,Ввод_назначений Лаборатория,2016-08-19 21:19:00
54,Курация_пациента_лечащим_врачом,2016-08-19 21:22:00
54,Курация_пациента_лечащим_врачом,2016-08-19 21:40:00
54,Курация_пациента_лечащим_врачом,2016-08-19 22:16:00
54,Курация_пациента_лечащим_врачом,2016-08-19 22:35:00
54,Выписка_из_стационара,2016-08-19 23:28:00
54,Выписка_из_стационара,2016-08-19 23:29:00
55,КПП-2.04 Выход через турн.3,2016-08-20 17:46:27
55,Считыватель КПК D1.41,2016-08-20 17:53:05
55,Считыватель КПК D1.10,2016-08-20 17:53:11
55,Просмотр_результатов,2016-08-20 18:10:00
55,Просмотр_результатов,2016-08-20 18:10:00
55,Просмотр_результатов,2016-08-20 18:10:00
55,Просмотр_результатов,2016-08-20 18:11:00
55,Просмотр_результатов,2016-08-20 18:11:00
55,Просмотр_результатов,2016-08-20 18:11:00
55,Просмотр_результатов,2016-08-20 18:12:00
55,Просмотр_результатов,2016-08-20 18:12:00
55,Просмотр_результатов,2016-08-20 18:13:00
55,Просмотр_результатов,2016-08-20 18:13:00
55,Просмотр_результатов,2016-08-20 18:13:00
55,Просмотр_результатов,2016-08-20 18:13:00
55,Просмотр_результатов,2016-08-20 18:14:00
56,КПП-2.01 Вход через турн.2(1),2016-08-22 08:16:53
56,Ввод_назначений Лаборатория,2016-08-22 08:33:00
56,Считыватель КПК D3.03 (вх) ESMI,2016-08-22 08:51:51
56,Считыватель КПК D1.41,2016-08-22 08:56:47
56,Считыватель КПК D1.10,2016-08-22 08:56:51
56,Ввод_назначений Исследования_сердечно-сосудистой_системы,2016-08-22 10:58:00
56,Ввод_назначений Лучевая_диагностика,2016-08-22 11:01:00
56,"Ввод_назначений Исследования_сердечно-сосудистой_системы, Лаборатория",2016-08-22 11:08:00
56,Ввод_назначений Исследования_сердечно-сосудистой_системы,2016-08-22 11:13:00
56,"Ввод_назначений Исследования_сердечно-сосудистой_системы, Лаборатория",2016-08-22 11:27:00
56,Ввод_назначений Лаборатория,2016-08-22 11:39:00
56,Выписка_из_стационара,2016-08-22 12:20:00
56,Курация_пациента_лечащим_врачом,2016-08-22 12:20:00
56,Курация_пациента_лечащим_врачом,2016-08-22 12:50:00
56,Считыватель КПК D2.03 (вх) ESMI,2016-08-22 13:56:19
56,Ввод_назначений Консультация,2016-08-22 14:08:00
56,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-08-22 14:29:00
56,Ввод_назначений Консультация,2016-08-22 14:35:00
56,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-08-22 14:35:00
56,Считыватель КПК D6.08,2016-08-22 16:58:45
56,Ввод_назначений Консультация,2016-08-22 17:07:00
56,Курация_пациента_лечащим_врачом,2016-08-22 17:18:00
56,Курация_пациента_лечащим_врачом,2016-08-22 17:49:00
56,Курация_пациента_лечащим_врачом,2016-08-22 19:10:00
56,Курация_пациента_лечащим_врачом,2016-08-22 19:45:00
56,Курация_пациента_лечащим_врачом,2016-08-22 19:57:00
56,Курация_пациента_лечащим_врачом,2016-08-22 20:32:00
56,Ввод_назначений Лаборатория,2016-08-22 20:48:00
56,Курация_пациента_лечащим_врачом,2016-08-22 20:49:00
56,Курация_пациента_лечащим_врачом,2016-08-22 21:14:00
56,Курация_пациента_лечащим_врачом,2016-08-22 21:43:00
56,Курация_пациента_лечащим_врачом,2016-08-22 21:54:00
56,Курация_пациента_лечащим_врачом,2016-08-22 22:10:00
56,Считыватель КПК D2.09 (вх в 1А),2016-08-22 22:30:41
56,Считыватель КПК D2.09 (вх в 1А),2016-08-22 22:30:45
57,КПП-2.04 Выход через турн.3,2016-08-23 08:14:56
57,Считыватель КПК D1.10,2016-08-23 08:16:07
57,Считыватель КПК D7.06,2016-08-23 09:43:57
57,Ввод_назначений Лучевая_диагностика,2016-08-23 10:48:00
57,Считыватель КПК D1.41,2016-08-23 11:02:09
57,Считыватель КПК D1.10,2016-08-23 11:02:13
57,Курация_пациента_лечащим_врачом,2016-08-23 12:02:00
57,Считыватель КПК D2.03 (вх) ESMI,2016-08-23 12:45:08
57,Считыватель КПК D2.03 (вх) ESMI,2016-08-23 13:09:37
57,Считыватель КПК D2.03 (вых) ESMI,2016-08-23 13:09:37
57,Считыватель КПК D7.06,2016-08-23 13:12:17
57,Выписка_из_стационара,2016-08-23 13:14:00
57,Выписка_из_стационара,2016-08-23 14:48:00
57,Курация_пациента_лечащим_врачом,2016-08-23 16:53:00
57,Курация_пациента_лечащим_врачом,2016-08-23 18:08:00
58,Считыватель ЛРК2 D1.19.11,2016-08-24 16:55:53
58,Считыватель КПК D2.03 (вх) ESMI,2016-08-24 18:07:12
59,КПП-2.04 Выход через турн.3,2016-08-26 11:59:36
59,Считыватель КПК D1.41,2016-08-26 12:00:41
59,Считыватель КПК D1.10,2016-08-26 12:00:45
59,Считыватель КПК D2.03 (вых) ESMI,2016-08-26 13:07:49
59,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-08-26 17:30:00
59,Ввод_назначений Консультация,2016-08-26 19:02:00
59,Ангиологический_скрининг_с_автоматическим_измерением_систолического_артериального_давления_и_расчетом_плече-лодыжечного_индекса,2016-08-26 19:03:00
60,КПП-2.04 Выход через турн.3,2016-08-29 09:49:06
60,Считыватель КПК D1.41,2016-08-29 09:50:07
60,Считыватель КПК D1.10,2016-08-29 09:50:12
60,Считыватель КПК D2.03 (вх) ESMI,2016-08-29 10:05:03
60,Считыватель КПК D2.03 (вых) ESMI,2016-08-29 10:05:03
60,"Ввод_назначений Лаборатория, Лучевая_диагностика",2016-08-29 10:08:00
60,Считыватель КПК D1.41,2016-08-29 10:17:55
60,Считыватель КПК D1.10,2016-08-29 10:17:59
60,Считыватель КПК D3.13 (вых в стационар),2016-08-29 11:07:42
60,КПП-2.04 Выход через турн.3,2016-08-29 13:18:45
60,Считыватель КПК D1.41,2016-08-29 13:20:22
60,Считыватель КПК D1.10,2016-08-29 13:20:27
60,ЛРК2 Турникет 4 Вых,2016-08-29 13:36:43
60,ЛРК2 Турникет 1 Вх,2016-08-29 14:04:04
60,КПП-2.04 Выход через турн.3,2016-08-30 09:23:18
60,Считыватель КПК D1.41,2016-08-30 09:24:27
60,Считыватель КПК D1.10,2016-08-30 09:24:33
60,Считыватель КПК D3.13 (вх в БЮ),2016-08-30 09:27:29
60,Считыватель КПК D3.13 (вых в стационар),2016-08-30 09:28:12
60,Считыватель КПК D3.13 (вх в БЮ),2016-08-30 09:42:34
60,Считыватель КПК D3.13 (вых в стационар),2016-08-30 09:47:02
60,Считыватель КПК D7.06,2016-08-30 09:48:57
61,КПП-2.04 Выход через турн.3,2016-08-31 12:00:34
61,Считыватель КПК D3.13 (вх в БЮ),2016-08-31 12:02:34
61,Считыватель КПК D3.13 (вых в стационар),2016-08-31 12:04:18
62,Ввод_назначений Лаборатория,2016-09-01 11:03:00
62,Прием_пациента_по_клиническому_исследованию,2016-09-01 11:40:00
62,КПП-2.01 Вход через турн.1,2016-09-01 16:18:02
62,Считыватель КПК D1.41,2016-09-01 16:19:01
62,Считыватель КПК D1.10,2016-09-01 16:19:05
62,Считыватель КПК D1.01,2016-09-01 18:20:58
63,КПП-2.04 Выход через турн.3,2016-09-02 10:00:17
63,КПП-2.04 Выход через турн.3,2016-09-02 10:00:19
63,"Ввод_назначений Лаборатория, Лучевая_диагностика",2016-09-02 10:13:00
63,Считыватель КПК D1.41,2016-09-02 10:22:08
63,Считыватель КПК D2.03 (вх) ESMI,2016-09-02 10:55:01
63,Ангиологический_скрининг_с_автоматическим_измерением_систолического_артериального_давления_и_расчетом_плече-лодыжечного_индекса,2016-09-02 12:00:00
63,Считыватель КПК D2.03 (вх) ESMI,2016-09-02 12:18:22
63,Считыватель КПК D2.03 (вых) ESMI,2016-09-02 12:18:22
63,Считыватель КПК D7.06,2016-09-02 12:19:39
63,Считыватель КПК D3.10,2016-09-02 12:27:15
63,ЛРК2 Турникет 4 Вых,2016-09-02 12:29:30
63,Закрытие_эпизода,2016-09-02 16:10:00
63,Закрытие_эпизода,2016-09-02 17:15:00
63,Закрытие_эпизода,2016-09-02 18:27:00
64,КПП-2.04 Выход через турн.3,2016-09-05 10:53:38
64,Считыватель КПК D1.41,2016-09-05 10:55:00
64,Считыватель КПК D1.41,2016-09-05 11:21:40
64,Считыватель КПК D3.13 (вых в стационар),2016-09-05 12:06:38
64,Считыватель КПК D6.06,2016-09-05 12:53:52
64,Считыватель КПК D7.06,2016-09-05 14:04:57
64,Считыватель КПК D3.13 (вх в БЮ),2016-09-05 15:18:56
64,Считыватель КПК D3.13 (вых в стационар),2016-09-05 15:19:45
64,Считыватель КПК D6.06,2016-09-05 15:45:47
64,Считыватель КПК D1.09,2016-09-05 15:48:06
65,КПП-2.04 Выход через турн.3,2016-09-08 10:04:12
65,Считыватель КПК D1.41,2016-09-08 10:05:17
65,Считыватель КПК D1.10,2016-09-08 10:05:21
65,Считыватель КПК D2.03 (вх) ESMI,2016-09-08 10:12:48
65,Считыватель КПК D2.03 (вых) ESMI,2016-09-08 11:06:50
65,Считыватель КПК D2.03 (вх) ESMI,2016-09-08 11:36:13
65,Считыватель КПК D2.03 (вых) ESMI,2016-09-08 11:55:02
65,Считыватель КПК D2.03 (вх) ESMI,2016-09-08 12:39:18
65,КПП-2.04 Выход через турн.3,2016-09-08 16:02:13
65,КПП-2.04 Выход через турн.3,2016-09-08 16:02:14
65,Считыватель КПК D1.41,2016-09-08 16:05:20
65,Ангиологический_скрининг_с_автоматическим_измерением_систолического_артериального_давления_и_расчетом_плече-лодыжечного_индекса,2016-09-08 19:00:00
65,Ангиологический_скрининг_с_автоматическим_измерением_систолического_артериального_давления_и_расчетом_плече-лодыжечного_индекса,2016-09-08 20:00:00
65,Считыватель КПК D2.03 (вых) ESMI,2016-09-08 20:13:51
66,КПП-2.04 Выход через турн.3,2016-09-09 10:04:10
66,Считыватель КПК D1.41,2016-09-09 10:05:15
66,Считыватель КПК D1.10,2016-09-09 10:05:19
66,Считыватель КПК D2.14 ESMI,2016-09-09 11:33:25
66,Считыватель КПК D1.41,2016-09-09 12:54:23
66,Считыватель КПК D2.03 (вх) ESMI,2016-09-09 15:17:08
66,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-09-09 16:30:00
66,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-09-09 17:30:00
66,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-09-09 18:30:00
67,КПП-2.04 Выход через турн.3,2016-09-15 18:33:39
68,КПП-2.04 Выход через турн.3,2016-09-19 10:17:00
68,КПП-2.04 Выход через турн.3,2016-09-19 10:17:02
68,Считыватель КПК D1.41,2016-09-19 10:18:12
68,Считыватель КПК D1.10,2016-09-19 10:18:17
68,Считыватель КПК D2.03 (вх) ESMI,2016-09-19 11:03:03
68,Считыватель КПК D2.03 (вых) ESMI,2016-09-19 11:03:29
68,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-09-19 12:08:00
68,Считыватель КПК D2.03 (вх) ESMI,2016-09-19 14:53:58
69,КПП-2.04 Выход через турн.3,2016-09-23 14:48:05
69,Считыватель КПК D1.41,2016-09-23 14:49:13
69,Считыватель КПК D1.10,2016-09-23 14:49:19
69,Считыватель КПК D2.03 (вх) ESMI,2016-09-23 15:04:12
69,Считыватель КПК D2.03 (вх) ESMI,2016-09-23 15:50:35
69,Считыватель КПК D2.03 (вых) ESMI,2016-09-23 15:50:35
69,Считыватель КПК D2.03 (вх) ESMI,2016-09-23 16:16:44
69,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-09-23 16:28:00
69,Считыватель КПК D2.03 (вх) ESMI,2016-09-23 16:32:19
69,Считыватель КПК D2.03 (вх) ESMI,2016-09-23 17:32:41
69,Считыватель КПК D2.03 (вых) ESMI,2016-09-23 17:32:41
70,КПП-2.04 Выход через турн.3,2016-09-26 10:25:28
70,Считыватель КПК D1.41,2016-09-26 10:26:45
70,Считыватель КПК D1.10,2016-09-26 10:26:53
70,Считыватель КПК D2.03 (вх) ESMI,2016-09-26 10:57:54
70,Ввод_назначений,2016-09-26 11:01:00
70,Считыватель КПК D1.41,2016-09-26 12:20:17
70,Считыватель КПК D1.10,2016-09-26 12:20:22
70,Прием_пациента_по_научному_исследованию,2016-09-26 14:07:00
71,КПП-2.04 Выход через турн.3,2016-09-27 11:05:29
71,Считыватель КПК D1.10,2016-09-27 11:06:46
72,КПП-2.04 Выход через турн.3,2016-09-28 11:53:38
72,Считыватель КПК D1.41,2016-09-28 11:54:42
72,Считыватель КПК D1.10,2016-09-28 11:54:50
72,Считыватель КПК D7.06,2016-09-28 13:39:00
73,КПП-2.04 Выход через турн.3,2016-09-29 11:49:08
73,Считыватель КПК D1.41,2016-09-29 11:53:17
73,Считыватель КПК D2.03 (вх) ESMI,2016-09-29 12:40:50
73,Считыватель КПК D2.03 (вых) ESMI,2016-09-29 12:44:58
74,КПП-2.04 Выход через турн.3,2016-09-30 15:19:24
74,Считыватель КПК D1.41,2016-09-30 15:20:29
74,Считыватель КПК D1.10,2016-09-30 15:20:34
74,Считыватель КПК D2.03 (вх) ESMI,2016-09-30 15:32:37
74,Ангиологический_скрининг_с_автоматическим_измерением_систолического_артериального_давления_и_расчетом_плече-лодыжечного_индекса,2016-09-30 16:30:00
74,Считыватель КПК D2.03 (вых) ESMI,2016-09-30 16:46:23
74,Считыватель КПК D2.03 (вх) ESMI,2016-09-30 17:22:16
74,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-09-30 18:30:00
74,Ввод_назначений,2016-09-30 18:32:00
74,Ввод_назначений Исследования_сердечно-сосудистой_системы,2016-09-30 18:32:00
75,КПП-2.04 Выход через турн.3,2016-10-03 09:37:01
75,Считыватель КПК D1.41,2016-10-03 09:38:08
75,Ввод_назначений Лаборатория,2016-10-03 10:03:00
75,Ввод_назначений Лаборатория,2016-10-03 10:04:00
75,Считыватель КПК D2.03 (вх) ESMI,2016-10-03 10:38:44
75,Считыватель КПК D2.03 (вых) ESMI,2016-10-03 10:40:55
75,Считыватель КПК D2.03 (вх) ESMI,2016-10-03 10:47:54
75,Считыватель КПК D2.03 (вых) ESMI,2016-10-03 11:14:21
75,Ввод_назначений Консультация,2016-10-03 12:29:00
75,Считыватель КПК D2.03 (вх) ESMI,2016-10-03 13:00:52
75,Считыватель КПК D2.03 (вых) ESMI,2016-10-03 13:16:23
75,Считыватель КПК D2.03 (вых) ESMI,2016-10-03 13:27:44
75,Считыватель КПК D1.41,2016-10-03 14:03:01
75,Лифт 4 Счит.Двери 1,2016-10-03 15:42:47
75,Лифт 3 Счит.Двери 1,2016-10-03 15:49:15
75,Считыватель ЛРК2 D1.19.11,2016-10-03 15:49:40
75,Считыватель КПК D2.03 (вых) ESMI,2016-10-03 15:56:58
75,Считыватель КПК D2.03 (вх) ESMI,2016-10-03 16:07:45
75,Считыватель КПК D2.03 (вых) ESMI,2016-10-03 16:07:45
75,Лифт 3 Счит.Двери 1,2016-10-03 16:11:44
75,Считыватель ЛРК2 D1.19.11,2016-10-03 16:13:19
76,КПП-2.04 Выход через турн.3,2016-10-04 09:49:38
76,Считыватель КПК D1.41,2016-10-04 09:50:47
76,Считыватель КПК D1.10,2016-10-04 09:50:54
76,Считыватель КПК D1.41,2016-10-04 11:02:53
76,Считыватель КПК D1.10,2016-10-04 11:02:58
76,Считыватель КПК D1.10,2016-10-04 12:10:56
77,КПП-2.04 Выход через турн.3,2016-10-05 10:21:14
77,Считыватель КПК D1.41,2016-10-05 10:22:22
77,Считыватель КПК D1.10,2016-10-05 10:22:26
77,Считыватель КПК D1.41,2016-10-05 12:27:27
77,Считыватель КПК D1.10,2016-10-05 12:27:36
77,Считыватель КПК D2.03 (вх) ESMI,2016-10-05 12:29:36
77,Считыватель КПК D2.03 (вх) ESMI,2016-10-05 12:30:19
77,Считыватель КПК D2.03 (вых) ESMI,2016-10-05 12:30:19
78,КПП-2.04 Выход через турн.3,2016-10-06 14:43:03
78,Считыватель КПК D2.03 (вх) ESMI,2016-10-06 15:03:14
78,Считыватель КПК D2.03 (вых) ESMI,2016-10-06 15:03:14
78,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-10-06 15:41:00
78,Считыватель КПК D2.03 (вых) ESMI,2016-10-06 15:59:37
79,КПП-2.04 Выход через турн.3,2016-10-07 08:46:59
79,Считыватель КПК D1.10,2016-10-07 08:48:04
79,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-10-07 09:03:00
79,Считыватель КПК D2.03 (вх) ESMI,2016-10-07 09:56:59
79,"Прием_осмотр,_консультация_врача-кардиолога_первичный",2016-10-07 10:17:00
79,Считыватель КПК D2.03 (вых) ESMI,2016-10-07 11:01:40
79,Ввод_назначений Консультация,2016-10-07 11:18:00
79,Считыватель КПК D2.03 (вх) ESMI,2016-10-07 12:03:19
79,Считыватель КПК D2.03 (вых) ESMI,2016-10-07 12:32:17
79,Считыватель КПК D2.14 ESMI,2016-10-07 15:12:19
79,Считыватель КПК D5.02,2016-10-07 15:15:51
79,Считыватель КПК D7.06,2016-10-07 15:18:00
79,Считыватель КПК D5.06 (вх в 1А),2016-10-07 16:20:36
79,Считыватель КПК D7.06,2016-10-07 16:24:44
79,Считыватель КПК D2.03 (вх) ESMI,2016-10-07 16:32:26
79,"Прием_осмотр,_консультация_врача-кардиолога_повторный",2016-10-07 17:30:00
79,Считыватель КПК D2.03 (вых) ESMI,2016-10-07 17:58:36
79,Считыватель КПК D2.03 (вых) ESMI,2016-10-07 19:22:57
80,КПП-2.04 Выход через турн.3,2016-10-10 11:46:46
80,Считыватель КПК D1.41,2016-10-10 11:47:54
80,Считыватель КПК D1.10,2016-10-10 11:47:59
80,Лифт 3 Счит.Двери 1,2016-10-10 12:40:20
80,Считыватель ЛРК2 D1.19.11,2016-10-10 12:42:01
80,Ввод_назначений Консультация,2016-10-10 13:39:00
80,Считыватель КПК D2.03 (вх) ESMI,2016-10-10 14:40:12
80,Лифт №2. Считыватель,2016-10-10 14:42:33
80,Считыватель ЛРК2 D1.19.11,2016-10-10 14:43:35
80,Лифт 4 Счит.Двери 1,2016-10-10 14:46:01
80,Считыватель КПК D7.06,2016-10-10 15:15:51
81,КПП-2.04 Выход через турн.3,2016-10-13 17:49:03
81,Считыватель КПК D1.41,2016-10-13 17:50:04
81,Считыватель КПК D1.10,2016-10-13 17:50:09
81,Считыватель КПК D2.03 (вх) ESMI,2016-10-13 18:01:00
81,Считыватель КПК D2.03 (вых) ESMI,2016-10-13 18:29:07
81,Считыватель КПК D7.05,2016-10-13 18:32:27
81,Считыватель КПК D2.03 (вх) ESMI,2016-10-13 18:34:09
81,Ангиологический_скрининг_с_автоматическим_измерением_систолического_артериального_давления_и_расчетом_плече-лодыжечного_индекса,2016-10-13 19:00:00
81,Считыватель КПК D2.03 (вых) ESMI,2016-10-13 19:10:22
82,КПП-2.04 Выход через турн.3,2016-10-14 15:31:55
82,Считыватель КПК D1.41,2016-10-14 15:33:10
82,Считыватель КПК D1.10,2016-10-14 15:33:15
82,Считыватель КПК D2.03 (вх) ESMI,2016-10-14 16:29:40
82,Считыватель КПК D2.03 (вых) ESMI,2016-10-14 16:29:40
82,Считыватель КПК D2.03 (вх) ESMI,2016-10-14 17:12:51
82,Считыватель КПК D2.03 (вых) ESMI,2016-10-14 17:12:51
82,Ввод_назначений УЗИ,2016-10-14 18:11:00
82,Закрытие_эпизода,2016-10-14 19:00:00
82,Считыватель КПК D2.03 (вых) ESMI,2016-10-14 19:00:56
83,КПП-2.04 Выход через турн.3,2016-10-17 10:13:26
83,Считыватель КПК D1.10,2016-10-17 10:14:39
83,Считыватель КПК D2.03 (вх) ESMI,2016-10-17 10:31:18
83,Считыватель КПК D2.03 (вых) ESMI,2016-10-17 11:04:02
83,Считыватель КПК D3.13 (вых в стационар),2016-10-17 11:09:24
83,Считыватель КПК D2.03 (вх) ESMI,2016-10-17 11:10:30
83,Считыватель КПК D2.03 (вх) ESMI,2016-10-17 11:12:20
83,Считыватель КПК D2.03 (вых) ESMI,2016-10-17 11:12:20
83,Считыватель КПК D7.06,2016-10-17 13:00:25
83,Считыватель КПК D7.06,2016-10-17 16:21:13
84,КПП-2.04 Выход через турн.3,2016-10-18 08:49:39
84,Считыватель КПК D3.10,2016-10-18 09:00:13
84,Считыватель КПК D7.06,2016-10-18 09:05:32
84,"Ввод_назначений Лаборатория, УЗИ",2016-10-18 09:18:00
84,Ввод_назначений Лаборатория,2016-10-18 09:25:00
84,Считыватель КПК D2.03 (вх) ESMI,2016-10-18 09:35:44
84,Считыватель КПК D2.03 (вых) ESMI,2016-10-18 09:35:44
84,Ввод_назначений Лаборатория,2016-10-18 10:12:00
84,Считыватель КПК D1.10,2016-10-18 10:15:53
84,Считыватель КПК D3.13 (вх в БЮ),2016-10-18 10:17:36
84,Считыватель КПК D3.13 (вых в стационар),2016-10-18 10:19:39
84,Считыватель КПК D7.06,2016-10-18 10:25:44
84,Считыватель КПК D2.03 (вх) ESMI,2016-10-18 10:39:14
84,Считыватель КПК D2.03 (вх) ESMI,2016-10-18 10:39:29
84,Считыватель КПК D2.03 (вых) ESMI,2016-10-18 10:39:30
84,Считыватель КПК D2.03 (вых) ESMI,2016-10-18 10:39:32
84,Считыватель КПК D2.03 (вых) ESMI,2016-10-18 10:39:36
84,ЛРК2 Турникет 3 Вх Левый,2016-10-18 12:21:22
84,Считыватель КПК D6.08,2016-10-18 14:26:11
84,Считыватель КПК D6.06,2016-10-18 14:26:23
84,Считыватель КПК D7.06,2016-10-18 14:29:11
84,Считыватель КПК D2.03 (вых) ESMI,2016-10-18 15:29:22
84,Считыватель КПК D2.03 (вх) ESMI,2016-10-18 16:40:07
84,Считыватель КПК D2.03 (вых) ESMI,2016-10-18 18:31:59
84,Считыватель КПК D1.41,2016-10-18 18:45:58
84,Считыватель КПК D1.11,2016-10-18 18:46:04
84,Считыватель КПК D2.10,2016-10-18 18:46:15
84,Считыватель КПК D2.03 (вх) ESMI,2016-10-18 18:46:36
84,Считыватель КПК D2.03 (вых) ESMI,2016-10-18 18:47:50
84,Считыватель КПК D2.10,2016-10-18 18:51:30
84,Считыватель КПК D2.03 (вх) ESMI,2016-10-18 18:51:50
84,Считыватель КПК D2.03 (вых) ESMI,2016-10-18 18:52:56
85,КПП-2.04 Выход через турн.3,2016-10-20 15:12:52
85,Считыватель КПК D1.41,2016-10-20 15:13:57
85,Считыватель КПК D1.10,2016-10-20 15:14:02
86,КПП-2.04 Выход через турн.3,2016-10-21 16:10:36
